!Title: 测试hosts
! Homepage:
127.0.0.1 cm-10-55.getui.com
127.0.0.1 cm-10-57.getui.com
127.0.0.1 cm-10-58.getui.com
127.0.0.1 cm-10-59.getui.com
127.0.0.1 cm-10-60.getui.com
127.0.0.1 cm-10-69.igexin.com
127.0.0.1 cm-10-70.getui.com
127.0.0.1 cm.dmp.sina.cn
127.0.0.1 cm012.getui.igexin.com
127.0.0.1 cm016.getui.igexin.com
127.0.0.1 cm023.getui.igexin.com
127.0.0.1 cm032.getui.igexin.com
127.0.0.1 cm034.getui.igexin.com
127.0.0.1 cm036.getui.igexin.com
127.0.0.1 cm055.getui.igexin.com
127.0.0.1 cm058.getui.igexin.com
127.0.0.1 cm060.getui.igexin.com
127.0.0.1 cm063.getui.igexin.com
127.0.0.1 cm069.getui.igexin.com
127.0.0.1 cm071.getui.igexin.com
127.0.0.1 cm072.getui.igexin.com
127.0.0.1 cm074.getui.igexin.com
127.0.0.1 cm075.getui.igexin.com
127.0.0.1 cm076.getui.igexin.com
127.0.0.1 cm082.getui.igexin.com
127.0.0.1 cm085.getui.igexin.com
127.0.0.1 cmts.iqiyi.com
127.0.0.1 cmv6-10-81.getui.com
127.0.0.1 cmyd-10-11.getui.com
127.0.0.1 cmyd-10-124.getui.com
127.0.0.1 cmyd-10-126.getui.com
127.0.0.1 cmyd-10-128.getui.com
127.0.0.1 cmyd-10-132.getui.com
127.0.0.1 cmyd-10-95.getui.com
127.0.0.1 cn-api.anythinktech.com
127.0.0.1 cn-da.anythinktech.com
127.0.0.1 cn-job-inner.tradplusad.com
127.0.0.1 cn-tk.anythinktech.com
127.0.0.1 cn.app.chat.xiaomi.net
127.0.0.1 cn.miaozhen.com
127.0.0.1 cnaac.getui.com
127.0.0.1 cncapi.getui.com
127.0.0.1 cncrestapi.getui.com
127.0.0.1 cntv.wrating.com
127.0.0.1 code.bdstatic.com
127.0.0.1 code.sms.mob.com
127.0.0.1 collect.bz.mgtv.com
127.0.0.1 collect.cn.miaozhen.com
127.0.0.1 commdata6.v.qq.com
127.0.0.1 commercial.iem.taptap.cn
127.0.0.1 community.bz.mgtv.com
127.0.0.1 community.jiguang.cn
127.0.0.1 community.jpush.cn
127.0.0.1 community.umeng.com
127.0.0.1 community.xw.qq.com
127.0.0.1 compass.umeng.com
127.0.0.1 conf-inner.tradplusad.com
127.0.0.1 config-flag.aiclk.com
127.0.0.1 config-ipv6.jpush.cn
127.0.0.1 config.ads.vungle.com
127.0.0.1 config.samsungads.com
127.0.0.1 config.uca.cloud.unity3d.com
127.0.0.1 configure.rayjump.com
127.0.0.1 connect-drcn.hispace.hicloud.com
127.0.0.1 console.dm.mob.com
127.0.0.1 contenttracking.cn.miaozhen.com
127.0.0.1 coocaa-mipdx.cn.miaozhen.com
127.0.0.1 cookie-law-enforcement-qq.xyz
127.0.0.1 cookiemapping.cn.miaozhen.com
127.0.0.1 cooperation.html5.qq.com
127.0.0.1 counter.m1905.com
127.0.0.1 cp.discuz.qq.com
127.0.0.1 cpc-cdn.aiclk.com
127.0.0.1 cpc-service-square.aiclk.com
127.0.0.1 cr-status.iqiyi.com
127.0.0.1 crash.browser.qq.com
127.0.0.1 crashdump.ciqe-gslb.spotify.com
127.0.0.1 crashdump.spotify.com
127.0.0.1 credits.bz.mgtv.com
127.0.0.1 crosspro-track.tradplusad.com
127.0.0.1 cs.voiceads.cn
127.0.0.1 csc.m.kuaishou.com
127.0.0.1 d-gm.mmstat.com
127.0.0.1 d.gt.igexin.com
127.0.0.1 d.mob.com
127.0.0.1 d.pixiv.org
127.0.0.1 d.qchannel01.cn
127.0.0.1 d.yoyi.com.cn
127.0.0.1 d.yoyi.tv
127.0.0.1 d00.sina.com.cn
127.0.0.1 d13828.d2api.shuzilm.cn
127.0.0.1 d2api.shuzilm.cn
127.0.0.1 d3.sina.com.cn
127.0.0.1 d4.sina.com.cn
127.0.0.1 d6.sina.com.cn
127.0.0.1 da.anythinktech.com
127.0.0.1 daa2.shuzilm.cn
127.0.0.1 daascn.miaozhen.com
127.0.0.1 dai.shuzilm.cn
127.0.0.1 damax.anythinktech.com
127.0.0.1 dart.l.doubleclick.net
127.0.0.1 data.mob.com
127.0.0.1 data.sec.intl.miui.com
127.0.0.1 data.sec.miui.com
127.0.0.1 data.vaas.jiguang.cn
127.0.0.1 data.video.iqiyi.com
127.0.0.1 data.video.ptqy.gitv.tv
127.0.0.1 data.video.qiyi.com
127.0.0.1 data.voiceads.cn
127.0.0.1 databank.air.yoyi.com.cn
127.0.0.1 databank.yoyi.com.cn
127.0.0.1 datacollector-drcn.dt.hicloud.com
127.0.0.1 datasink.dxmpay.com
127.0.0.1 datk.anythinktech.com
127.0.0.1 datk.toponadss.com
127.0.0.1 dc.admobile.top
127.0.0.1 dc.ads.linkedin.com
127.0.0.1 dc.bz.mgtv.com
127.0.0.1 dc11.tingyun.com
127.0.0.1 dcc.shuzilm.cn
127.0.0.1 dcc2.shuzilm.cn
127.0.0.1 dco-jads-727222375.us-west-2.elb.amazonaws.com
127.0.0.1 dd.iaskgo.com
127.0.0.1 ddi.shuzilm.cn
127.0.0.1 ddi2.shuzilm.cn
127.0.0.1 deeplink.umeng.com
127.0.0.1 defaultts.tc.qq.com
127.0.0.1 demo-developer.tradplusad.com
127.0.0.1 demo-jmlink.jpush.cn
127.0.0.1 demo.tingyun.com
127.0.0.1 demo.verification.jpush.cn
127.0.0.1 dev-gitlab.getui.net
127.0.0.1 dev-mysql-conf.tingyun.com
127.0.0.1 dev.getui.com
127.0.0.1 dev.ios.mob.com
127.0.0.1 developer.tradplusad.com
127.0.0.1 developer.umeng.com
127.0.0.1 device.jpush.cn
127.0.0.1 devm.sigmob.com
127.0.0.1 devs-data.dutils.com
127.0.0.1 devs-data.hiaiabc.com
127.0.0.1 dex.advg.jp
127.0.0.1 df-mic.mob.com
127.0.0.1 dfe-mic.mob.com
127.0.0.1 dflow.bz.mgtv.com
127.0.0.1 dflow.titan.mgtv.com
127.0.0.1 di.ssl.msdk.qq.com
127.0.0.1 dict-live.youdao.com
127.0.0.1 dimg04.c-ctrip.com
127.0.0.1 dip.umeng.com
127.0.0.1 dir.minigame.qq.com
127.0.0.1 discuz.gtimg.cn
127.0.0.1 disp.titan.mgtv.com
127.0.0.1 display.wting.info
127.0.0.1 displayads-formats.googleusercontent.com
127.0.0.1 dizhensubao.getui.com
127.0.0.1 dk-open-phone.getui.com
127.0.0.1 dl.txcdns.com
127.0.0.1 dl_dir.qq.com
127.0.0.1 dl_dir2.qq.com
127.0.0.1 dldir2.qq.com
127.0.0.1 dldir3.qq.com
127.0.0.1 dldir5.qq.com
127.0.0.1 dlied6.qq.com
127.0.0.1 dlop.im.jiguang.cn
127.0.0.1 dm-lq.toutiao.com
127.0.0.1 dm.isnssdk.com
127.0.0.1 dma.shuzilm.cn
127.0.0.1 dmp-api.aiclk.com
127.0.0.1 dmp-data.vip.com
127.0.0.1 dmp.getui.com
127.0.0.1 dmtrack.buy.qq.com
127.0.0.1 dmugc-cn.domobcdn.com
127.0.0.1 dnet.mb.qq.com
127.0.0.1 dnms.getui.com
127.0.0.1 doc.admobile.top
127.0.0.1 doc.tingyun.com
127.0.0.1 docs.getui.com
127.0.0.1 docs.jiguang.cn
127.0.0.1 docs.jpush.cn
127.0.0.1 docs.tradplusad.com
127.0.0.1 dol.deliver.ifeng.com
127.0.0.1 dolphin.deliver.ifeng.com
127.0.0.1 dop.openapi.umeng.com
127.0.0.1 dos-track.domob.cn
127.0.0.1 douyu.grey.voiceads.cn
127.0.0.1 downdload.shuzilm.cn
127.0.0.1 download.alicdn.com
127.0.0.1 download.sdk.mob.com
127.0.0.1 download.sharesdk.mob.com
127.0.0.1 download.shuzilm.cn
127.0.0.1 downv6.qq.com
127.0.0.1 dplus.umeng.com
127.0.0.1 dsp-ad.yy.com
127.0.0.1 dsp-idea.cdn.bcebos.com
127.0.0.1 dsp.tuia.cn
127.0.0.1 dsp.youdao.com
127.0.0.1 dspcm.brand.sogou.com
127.0.0.1 dsplog-adnet.vivo.com.cn
127.0.0.1 dss0.bdstatic.com
127.0.0.1 dss2.bdstatic.com
127.0.0.1 dvx-android.domob.cn
127.0.0.1 dwtrack.qidian.com
127.0.0.1 dxld.shuzilm.cn
127.0.0.1 dynamicad.kfc.com.cn
127.0.0.1 dz.mmstat.com
127.0.0.1 e.ads.cn.miaozhen.com
127.0.0.1 e.changyan.sohu.com
127.0.0.1 e.domob.com.cn
127.0.0.1 e.hpg.cn.miaozhen.com
127.0.0.1 easou.irs01.com
127.0.0.1 ecom.pangolin-sdk-toutiao.com
127.0.0.1 edith.xiaohongshu.com
127.0.0.1 edu-ad-test-cdn.cdn.bcebos.com
127.0.0.1 effect.snssdk.com
127.0.0.1 elc-dforce.miaozhen.com
127.0.0.1 elemecdn.com
127.0.0.1 emarketing.sina.com.cn
127.0.0.1 embed.sec.miui.com
127.0.0.1 emdcadvertise-global.eastmoney.com
127.0.0.1 encounter.bz.mgtv.com
127.0.0.1 entry.ubixioe.com
127.0.0.1 epai.cn.miaozhen.com
127.0.0.1 epi.exc.mob.com
127.0.0.1 errlogos.umeng.com
127.0.0.1 errnewlogos.umeng.com
127.0.0.1 errrloh.umeng.com
127.0.0.1 etg.qq.com
127.0.0.1 ether-pack.pangolin-sdk-toutiao.com
127.0.0.1 etl-xlmc-ssl.sandai.net
127.0.0.1 event.tradplusad.com
127.0.0.1 events.8ziben.com
127.0.0.1 events.adjust.com
127.0.0.1 events.umeng.com
127.0.0.1 ex.as.pptv.com
127.0.0.1 ex.qq.com
127.0.0.1 exchange.ipdx.cn.miaozhen.com
127.0.0.1 ext.mediav.com
127.0.0.1 f-cashloan.snssdk.com
127.0.0.1 f-cpay.snssdk.com
127.0.0.1 f.moblink.mob.com
127.0.0.1 f1.webshare.mob.com
127.0.0.1 f2.mob.com
127.0.0.1 fac2.oadz.com
127.0.0.1 fb.umeng.com
127.0.0.1 fcapi-ipv6.jpush.cn
127.0.0.1 fcard.api.moji.com
127.0.0.1 fd.qchannel03.cn
127.0.0.1 fd2.qchannel03.cn
127.0.0.1 federatedlearning.voiceads.cn
127.0.0.1 feedback-c.zijieapi.com
127.0.0.1 feedback.umeng.com
127.0.0.1 fex.bdstatic.com
127.0.0.1 ff.doubleclick.net
127.0.0.1 file.36krcdn.com
127.0.0.1 fineboost-loghub.ap-southeast-1.log.aliyuncs.com
127.0.0.1 finplus.openapi.umeng.com
127.0.0.1 flash.sec.miui.com
127.0.0.1 floor.bz.mgtv.com
127.0.0.1 fls-eu.amazon-adsystem.com
127.0.0.1 fls-fe.amazon-adsystem.com
127.0.0.1 fls-na.amazon.com
127.0.0.1 fls.doubleclick.net
127.0.0.1 fm.qzone.qq.com
127.0.0.1 fmedia.im.jiguang.cn
127.0.0.1 fodder.qq.com
127.0.0.1 fodder.tc.qq.com
127.0.0.1 fp-it.portal101.cn
127.0.0.1 frappe.chanct.cn
127.0.0.1 free-lbv3.idouyinvod.com
127.0.0.1 frontier-toutiao.snssdk.com
127.0.0.1 frontier.snssdk.com
127.0.0.1 fs.cl2009.com
127.0.0.1 ftp.qchannel03.cn
127.0.0.1 ftp.shuzilm.cn
127.0.0.1 funds.iapp.jiguang.cn
127.0.0.1 funshion-mipdx.cn.miaozhen.com
127.0.0.1 fuss10.elemecdn.com
127.0.0.1 fw.qq.com
127.0.0.1 fzapp-test-tyy.gjfzpt.cn
127.0.0.1 fzapp.chanct.cn
127.0.0.1 fzapp.gjfzpt.cn
127.0.0.1 fzapph5.chanct.cn
127.0.0.1 fzapph5.gjfzpt.cn
127.0.0.1 g-adnet.dutils.com
127.0.0.1 g-adnet.hiaiabc.com
127.0.0.1 g.doubleclick.com
127.0.0.1 g.doubleclick.net
127.0.0.1 g.miaozhen.com
127.0.0.1 g.rs.yoyi.com.cn
127.0.0.1 g3.letv.cn
127.0.0.1 g9hc4.cn
127.0.0.1 ga.xdrig.com
127.0.0.1 galaxy.bz.mgtv.com
127.0.0.1 game-motivatead.aiclk.com
127.0.0.1 games.ifeng.com
127.0.0.1 gateway-mobile-gray.soulapp.cn
127.0.0.1 gateway.open.umeng.com
127.0.0.1 gateway2-tcp-spam.soulapp.cn
127.0.0.1 gator.volces.com
127.0.0.1 gavpn.getui.com
127.0.0.1 gd-api.ad.jiguang.cn
127.0.0.1 gdfp.ksapisrv.com
127.0.0.1 gdfpsec.gifshow.com
127.0.0.1 gdios.bi.getui.com
127.0.0.1 gdloc.qchannel03.cn
127.0.0.1 gdloc2.qchannel03.cn
127.0.0.1 gdt-cm.cn.miaozhen.com
127.0.0.1 geatmap-ws.getui.com
127.0.0.1 geatmap.getui.com
127.0.0.1 gecko-pangle-hl.snssdk.com
127.0.0.1 gecko-pangle-lf.snssdk.com
127.0.0.1 gecko-pangle-lq.snssdk.com
127.0.0.1 gecko.snssdk.com
127.0.0.1 gecko.zijieapi.com
127.0.0.1 gecko3-lq.zijieapi.com
127.0.0.1 gecko5-hl.zijieapi.com
127.0.0.1 gecko5-lq.zijieapi.com
127.0.0.1 gecko5.zijieapi.com
127.0.0.1 geo.adobe.com
127.0.0.1 geo3.ggpht.com
127.0.0.1 geocdn.unityads.unity3d.com
127.0.0.1 getui.igexin.com
127.0.0.1 gew1.ap.spotify.com
127.0.0.1 geyan.getui.com
127.0.0.1 gezhen-api.getui.com
127.0.0.1 gg.kugou.com
127.0.0.1 gia.jd.com
127.0.0.1 gini.snssdk.com
127.0.0.1 gj.applog.uc.cn
127.0.0.1 gj.mmstat.com
127.0.0.1 gj.track.uc.cn
127.0.0.1 gjfzpt.cn
127.0.0.1 gjtrack.ucweb.com
127.0.0.1 gm.gds.mmstat.com
127.0.0.1 gm.mob.com
127.0.0.1 go.mmstat.com
127.0.0.1 googleadapis.l.google.com
127.0.0.1 googleads.g.doubleclick.com
127.0.0.1 googleads4.g.doubleclick.net
127.0.0.1 gouwu.mediav.com
127.0.0.1 gouwu.qq.com
127.0.0.1 gromore.pangolin-sdk-toutiao.com
127.0.0.1 growth.umeng.com
127.0.0.1 gs.gepush.com
127.0.0.1 gs.getui.net
127.0.0.1 gslbali.ximalaya.com
127.0.0.1 gslbtx.ximalaya.com
127.0.0.1 gsp1.baidu.com
127.0.0.1 gtc.gepush.com
127.0.0.1 gtc.getui.com
127.0.0.1 gtc.getui.net
127.0.0.1 gtcv6.gepush.com
127.0.0.1 gtcv6.getui.net
127.0.0.1 gtvpn.getui.com
127.0.0.1 guess.mediav.com
127.0.0.1 gv.xdrig.com
127.0.0.1 gv1.xdrig.com
127.0.0.1 gvod.aiseejapp.atianqi.com
127.0.0.1 gw.csdn.net
127.0.0.1 gw.mmstat.com
127.0.0.1 gw5.push.mcp.weibo.cn
127.0.0.1 gxb.mmstat.com
127.0.0.1 gxh.material.qq.com
127.0.0.1 gy.gepush.com
127.0.0.1 gy.getui.net
127.0.0.1 h.m.mpl.dutils.com
127.0.0.1 h5.isnssdk.com
127.0.0.1 h5.verification.jiguang.cn
127.0.0.1 hap.qchannel03.cn
127.0.0.1 hawk-arvpn.jiguang.cn
127.0.0.1 hb.kg.qq.com
127.0.0.1 hcrlm2.wsq.umeng.com
127.0.0.1 hd.mmstat.com
127.0.0.1 heads-ak.spotify.com
127.0.0.1 heads-akp.spotify.com
127.0.0.1 heads-cf.spotify.com
127.0.0.1 heads-ec.spotify.com
127.0.0.1 heads-fa.scdn.co
127.0.0.1 heads-fa.spotify.com
127.0.0.1 heads-fab.spotify.com
127.0.0.1 heads-fac.spotify.com
127.0.0.1 hisense-mipdx.cn.miaozhen.com
127.0.0.1 homefront.qunar.com
127.0.0.1 hot.browser.miui.com
127.0.0.1 hotapi-va.isnssdk.com
127.0.0.1 httpdns.baidubce.com
127.0.0.1 httpdns.kg.qq.com
127.0.0.1 httpdns.kwd.inkuai.com
127.0.0.1 httpring.qq.com
127.0.0.1 huatuocode.huatuo.qq.com
127.0.0.1 hub5pn.wap.sandai.net
127.0.0.1 hub5u.wap.sandai.net
183.136.207.132 hugeota.d.miui.com
127.0.0.1 hunantv-mipdx.cn.miaozhen.com
127.0.0.1 huodong.pl.youku.com
127.0.0.1 huq-query-loggers-california-3cec807da3e9dc0d.elb.us-west-1.amazonaws.com
127.0.0.1 huq-query-loggers-europe-west1-32ef7f4bbf54ce27.elb.eu-west-1.amazonaws.com
127.0.0.1 huskieaccess.bugly.qq.com
127.0.0.1 hwapi.jpush.cn
127.0.0.1 hzgt2.getui.com
127.0.0.1 i-game.book.qq.com
127.0.0.1 i-hl.snssdk.com
127.0.0.1 i-lq.snssdk.com
127.0.0.1 i-shadow2.ke.com
127.0.0.1 i.gm.mob.com
127.0.0.1 i.go.sohu.com
127.0.0.1 i.isnssdk.com
127.0.0.1 i.qchannel03.cn
127.0.0.1 i.umeng.com
127.0.0.1 i16-tb.isnssdk.com
127.0.0.1 ib.snssdk.com
127.0.0.1 ib.snssdk.com.edgekey.net
127.0.0.1 ichannel.isnssdk.com
127.0.0.1 ichannel.snssdk.com
127.0.0.1 id.aaa.mob.com
127.0.0.1 idaa.shuzilm.cn
127.0.0.1 idauth.xdrig.com
127.0.0.1 identify.verify.mob.com
127.0.0.1 idfa2.shuzilm.cn
127.0.0.1 idm.api.io.mi.com
127.0.0.1 ido.gepush.com
127.0.0.1 ido.getui.net
127.0.0.1 idp.voiceads.cn
127.0.0.1 idx.m.hub.sandai.net
127.0.0.1 iert.shuzilm.cn
127.0.0.1 if.mingxing.qq.com
127.0.0.1 iface.iqiyi.com
127.0.0.1 iface2.iqiyi.com
127.0.0.1 ignifyecom.s3.amazonaws.com
127.0.0.1 iis1.deliver.ifeng.com
127.0.0.1 ils.voiceads.cn
127.0.0.1 im.jpush.cn
127.0.0.1 im64.jpush.cn
127.0.0.1 image2.ljcdn.com
127.0.0.1 imap.getui.com
127.0.0.1 imap.tingyun.com
127.0.0.1 img-w.kuaishou.com
127.0.0.1 img.ad.zhangyue.com
127.0.0.1 img.adbox.sina.com.cn
127.0.0.1 img.admobile.top
127.0.0.1 img.adprod.cn
127.0.0.1 img.alimama.cn
127.0.0.1 img.amp.ad.sina.com.cn
127.0.0.1 img.anythinktech.com
127.0.0.1 img.da.mgtv.com
127.0.0.1 img.jiguang.cn
127.0.0.1 img.ssl.msdk.qq.com
127.0.0.1 img.xgo.com.cn
127.0.0.1 img1.sj.qq.com
127.0.0.1 img2.126.net
127.0.0.1 img62.ddimg.cn
127.0.0.1 imgdspcdn.umeng.com
127.0.0.1 imgx.mediav.com
127.0.0.1 imp-cdp.yoyi.com.cn
127.0.0.1 imp-toutiao-data.37.com.cn
127.0.0.1 imp.go.sohu.com
127.0.0.1 imp.optaim.com
127.0.0.1 imp.voiceads.cn
127.0.0.1 imp.yoyi.com.cn
127.0.0.1 inc2.igexin.com
127.0.0.1 incoming-data-sense360.s3.amazonaws.com
127.0.0.1 index.umeng.com
127.0.0.1 info.3g.qq.com
127.0.0.1 info.gdt.qq.com
127.0.0.1 info.mediav.com
127.0.0.1 info.umeng.com
127.0.0.1 infotrack.gdt.qq.com
127.0.0.1 init.sms.mob.com
127.0.0.1 inner-million-api.aiclk.com
127.0.0.1 inside.baidu.com
127.0.0.1 insight.soulapp.cn
127.0.0.1 insight.ucweb.com
127.0.0.1 insights.samsung.com
127.0.0.1 interface.music.163.com
127.0.0.1 interface.music.163.com.163jiasu.com
127.0.0.1 interface3.music.163.com
127.0.0.1 interface3.music.163.com.163jiasu.com
127.0.0.1 internal-amis-res.cdn.bcebos.com
127.0.0.1 intl.mtp.umeng.com
127.0.0.1 iop.getui.com
127.0.0.1 ios.bugly.qq.com
127.0.0.1 ip.shuzilm.cn
127.0.0.1 ip6-localhost
127.0.0.1 ipi.shuzilm.cn
127.0.0.1 ipt.qchannel03.cn
127.0.0.1 ipv4.scdnco.spotify.map.fastly.net
127.0.0.1 ipv4.shuzilm.cn
127.0.0.1 ipv6.shuzilm.cn
127.0.0.1 ipv6.umeng.com
127.0.0.1 iqiyi-cm.cn.miaozhen.com
127.0.0.1 iqiyi-mipdx.cn.miaozhen.com
127.0.0.1 iqiyi-mob-1.irs01.com
127.0.0.1 ir-na.amazon-adsystem.com
127.0.0.1 ir.jiguang.cn
127.0.0.1 irnvf.lu.sogou.com
127.0.0.1 is-hl.snssdk.com
127.0.0.1 is-lq.snssdk.com
127.0.0.1 ishansong.comalog.umeng.com
127.0.0.1 isov-qa.cn.miaozhen.com
127.0.0.1 isub.snssdk.com
127.0.0.1 isub.snssdk.com.bytedns.net
127.0.0.1 it.snssdk.com.edgekey.net
127.0.0.1 iu.snssdk.com.edgekey.net
127.0.0.1 iudd.shuzilm.cn
127.0.0.1 iv6.gtimg.cn
127.0.0.1 j.youzan.com
127.0.0.1 janalytics.jiguang.cn
127.0.0.1 jchat.im.jiguang.cn
127.0.0.1 jd-mail.co.uk
127.0.0.1 jd.btmeifeng.cn
127.0.0.1 jd.com.pesbbw.cn
127.0.0.1 jd.jxmzyg.com
127.0.0.1 jd.revolvermaps.com
127.0.0.1 jd.sundxs.com
127.0.0.1 jd.wxnmvwb.cn
127.0.0.1 jd.zxsmxt.com
127.0.0.1 jefes-ec.spotify.com
127.0.0.1 jefes-fa.scdn.co
127.0.0.1 jenkins.tradplusad.com
127.0.0.1 jg-cms.jiguang.cn
127.0.0.1 jingjia.qq.com
127.0.0.1 jmp-inner.tradplusad.com
127.0.0.1 jnat.getui.com
127.0.0.1 job.getui.com
127.0.0.1 jp-api-fc.dutils.com
127.0.0.1 jp-api-fd.dutils.com
127.0.0.1 jp-devs-data.dutils.com
127.0.0.1 jrlt.beacon.qq.com
127.0.0.1 js.dhsz.cn
127.0.0.1 js.mtburn.com
127.0.0.1 jsapi.qq.com
127.0.0.1 ju.mmstat.com
127.0.0.1 jump.admobile.top
127.0.0.1 jupyter.aiclk.com
127.0.0.1 jverification.jiguang.cn
127.0.0.1 k-gtc.getui.com
127.0.0.1 k.ssp.qq.com
127.0.0.1 kad.gotokeep.com
127.0.0.1 kadmimage.biz.weibo.com
127.0.0.1 kepler-pick.jiguang.cn
127.0.0.1 kjstorage.360buyimg.com
127.0.0.1 klink.volceapplog.com
127.0.0.1 konka-mipdx.cn.miaozhen.com
127.0.0.1 kr59779-qq.com
127.0.0.1 kuaishou.httpdns.pro
127.0.0.1 kw.qchannel03.cn
127.0.0.1 kwimg3.kuwo.cn
127.0.0.1 l.mob.com
127.0.0.1 l2tp.yoyi.com.cn
127.0.0.1 landing.domobcdn.com
127.0.0.1 laog.umeng.com
127.0.0.1 later-analytics-reports.s3-accelerate.amazonaws.com
127.0.0.1 layer.bz.mgtv.com
127.0.0.1 lban.spdb.com.cn
127.0.0.1 lbs.netease.im
127.0.0.1 lcsdk.3g.qq.com
127.0.0.1 learn.chaoxing.com
127.0.0.1 letv-mipdx.cn.miaozhen.com
127.0.0.1 letv.ipdx.cn.miaozhen.com
127.0.0.1 lf-cdn-tos.bytescm.com
127.0.0.1 lf.snssdk.com
127.0.0.1 lf1-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf1-ttcdn-tos.pstatp.com
127.0.0.1 lf26-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf26-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf3-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf3-cdn-tos.bytegecko.com
127.0.0.1 lf3-common-ckv-tos.pstatp.com
127.0.0.1 lf3-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf3-ttcdn-tos.pstatp.com
127.0.0.1 lf6-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf6-cdn-tos.bytegecko.com
127.0.0.1 lf6-common-ckv-tos.pstatp.com
127.0.0.1 lf6-dycdn-tos.pstatp.com
127.0.0.1 lf6-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf6-ttcdn-tos.pstatp.com
127.0.0.1 lf9-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf9-cdn-tos.bytegecko.com
127.0.0.1 lf9-common-ckv-tos.pstatp.com
127.0.0.1 lf9-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf9-ttcdn-tos.pstatp.com
127.0.0.1 lianmengapi.snssdk.com
127.0.0.1 link.1905.com
127.0.0.1 links.spotify.com
127.0.0.1 live-ads.huya.com
127.0.0.1 live-s3m.mediav.com
127.0.0.1 lks.share.mob.com
127.0.0.1 llmchat.voiceads.cn
127.0.0.1 log-api.pangolin-sdk-toutiao-b.com
127.0.0.1 log-collectors-73517960.us-east-1.elb.amazonaws.com
127.0.0.1 log-hl.snssdk.com
127.0.0.1 log-tb.isnssdk.com
127.0.0.1 log-verify.dutils.com
127.0.0.1 log-verify.hiaiabc.com
127.0.0.1 log-verify.mob.com
127.0.0.1 log.gds.mmstat.com
127.0.0.1 log.isnssdk.com
127.0.0.1 log.qchannel01.cn
127.0.0.1 log.sms.mob.com
127.0.0.1 log.snssdk.com.bytedns.net
127.0.0.1 log.spotify.com
127.0.0.1 log.umeng.com
127.0.0.1 log.umengcloud.com
127.0.0.1 log.umtrack.com
127.0.0.1 log.wtlogin.qq.com
127.0.0.1 log0-misc-alinc2.amemv.com
127.0.0.1 log1wtlogin.qq.com
127.0.0.1 log2.air.yoyi.com.cn
127.0.0.1 log2.spotify.com
127.0.0.1 log3-applog-hl.fqnovel.com
127.0.0.1 log3-misc-lq.amemv.com
127.0.0.1 log3-normal-lq.toutiaoapi.com
127.0.0.1 log3-normal.toutiaoapi.com
127.0.0.1 log5-applog-hl.fqnovel.com
127.0.0.1 log5-misc-lq.amemv.com
127.0.0.1 logrcv.aiclk.com
127.0.0.1 logs.umeng.com
127.0.0.1 logsdk.qq.com
127.0.0.1 logserver.insight.ucweb.com
127.0.0.1 lon6-accesspoint-a33.lon6.spotify.com
127.0.0.1 lupic.cdn.bcebos.com
127.0.0.1 lynx-prod-beacon-alb-498367235.us-east-1.elb.amazonaws.com
127.0.0.1 m-adnet.dutils.com
127.0.0.1 m-adnet.hiaiabc.com
127.0.0.1 m-game.book.qq.com
127.0.0.1 m-mpl.hiaiabc.com
127.0.0.1 m.ad.zhangyue.com
127.0.0.1 m.admobile.top
127.0.0.1 m.analytics.126.net
127.0.0.1 m.beacon.sina.com.cn
127.0.0.1 m.bugly.qq.com
127.0.0.1 m.doubleclick.net
127.0.0.1 m.game.weibo.cn
127.0.0.1 m.irs01.com
127.0.0.1 m.jd.watbc.top
127.0.0.1 m.jd.watbe.top
127.0.0.1 m.jiguang.cn
127.0.0.1 m.l.qq.com
127.0.0.1 m.lu.sogou.com
127.0.0.1 m.mediav.com
127.0.0.1 m.mpl.dutils.com
127.0.0.1 m.sigmob.com
127.0.0.1 m.simaba.taobao.com
127.0.0.1 m.umeng.com
127.0.0.1 m.wrating.com
127.0.0.1 m.yoyi.com.cn
127.0.0.1 m1268.oadz.com
127.0.0.1 m1570.oadz.com
127.0.0.1 m1612.oadz.com
127.0.0.1 m1872.oadz.com
127.0.0.1 m2297.oadz.com
127.0.0.1 m2387.oadz.com
127.0.0.1 m947.oadz.com
127.0.0.1 m981.oadz.com
127.0.0.1 ma-api.yoyi.com.cn
127.0.0.1 ma.zijieapi.com
127.0.0.1 ma3-normal-lf.zijieapi.com
127.0.0.1 ma5-normal-lq.zijieapi.com
127.0.0.1 mads.suning.com
127.0.0.1 mail.domob.cn
127.0.0.1 mail.jpush.cn
127.0.0.1 manager.tradplusad.com
127.0.0.1 manhua.acimg.cn
127.0.0.1 mapiweb.babytree.com
127.0.0.1 mapp.qzone.qq.com
127.0.0.1 master.wap.dphub.sandai.net
127.0.0.1 masterconn.qq.com
127.0.0.1 maven.admobile.top
127.0.0.1 mazu.3g.qq.com
